MSG_1_endDate ; 10:03:2013
MSG_1_image ; FullTeamPromo.dds
MSG_1_message ; Check your Challenges window now!
MSG_1_message_de ; Ã?berprÃ¼fe jetzt dein Herausforderungen-Fenster!
MSG_1_message_es ; Â¡Comprueba ya tu ventana de desafÃ­os!
MSG_1_message_fr ; Consultez dÃ¨s maintenant la fenÃªtre de dÃ©fisÂ !
MSG_1_message_it ; Controlla subito la finestra Sfide!
MSG_1_message_ja ; ã?ã?£ã?¬ã?³ã?¸ç?»é¢ã??ä»?ã?ãç¢ºèªã?ã??ã?ï¼
MSG_1_message_pl ; SprawdÅº okno WyzwaÅ? juÅ¼ teraz!
MSG_1_message_ru ; Ð?ÐµÑ?ÐµÐ¹Ð´Ð¸Ñ?Ðµ Ð² Ð¾ÐºÐ½Ð¾ Ð¸ÑÐ¿Ñ?Ñ?Ð°Ð½Ð¸Ð¹!
MSG_1_priority ; 201
MSG_1_title ; New Weekend Challenge Available
MSG_1_title_de ; Neue Wochenendherausforderung verfÃ¼gbar
MSG_1_title_es ; Disponible nuevo desafÃ­o de fin de semana
MSG_1_title_fr ; Un nouveau dÃ©fi du week-end est disponible
MSG_1_title_it ; Nuova sfida Weekend disponibile
MSG_1_title_ja ; ã?¦ã?£ã?¼ã?¯ã?¨ã?³ã?? ã?ã?£ã?¬ã?³ã?¸ã?å?©ç?¨å¯è?½
MSG_1_title_pl ; Nowe Wyzwanie Weekendowe dostÄ?pne
MSG_1_title_ru ; Ð?Ð¾ÑÑ?Ñ?Ð¿Ð½Ð¾ Ð½Ð¾Ð²Ð¾Ðµ Ð¸ÑÐ¿Ñ?Ñ?Ð°Ð½Ð¸Ðµ Ð²Ñ?Ñ?Ð¾Ð´Ð½Ð¾Ð³Ð¾ Ð´Ð½Ñ
MSG_1_trackingId ; 150
MSG_1_type ; 8
